loan_id,amount,duration,payments,status
2,0,12,1,B
4,2,60,2,B
5,0,48,1,A
8,2,36,3,B
10,1,36,2,A
15,1,36,2,A
16,1,48,1,A
17,0,36,1,A
18,0,48,0,A
20,3,60,3,A
21,3,48,3,A
23,0,60,0,A
24,1,24,3,B
26,2,60,1,A
27,2,60,2,B
28,0,48,0,A
29,3,48,3,B
30,1,24,4,B
31,2,60,2,A
32,1,48,2,A
35,0,60,0,A
37,1,36,2,A
38,0,48,0,A
39,1,48,2,B
40,1,48,2,B
46,0,48,0,A
47,1,60,1,A
48,2,48,3,A
49,0,60,0,A
50,2,60,2,A
51,1,60,1,A
52,0,60,0,A
53,1,36,2,A
54,1,60,1,A
56,2,60,2,A
57,2,60,2,A
58,0,36,0,A
60,1,24,4,B
61,1,48,1,A
63,0,48,0,A
64,0,48,0,B
65,1,48,1,A
66,1,36,2,A
67,0,36,0,A
68,0,36,0,A
70,1,36,2,A
76,0,48,0,A
77,1,36,1,A
79,1,36,2,B
80,1,48,1,A
82,3,48,4,B
85,1,48,1,A
86,1,36,1,A
88,2,36,3,A
89,0,60,0,A
90,1,36,2,A
92,0,12,4,B
93,1,36,2,A
95,2,60,1,A
96,1,36,1,A
97,0,36,1,A
98,3,60,3,A
99,0,36,0,A
101,1,36,2,A
102,0,12,2,B
105,2,48,2,A
106,1,36,2,A
107,0,12,2,B
108,2,60,2,A
110,1,36,2,A
111,2,60,2,B
112,2,60,2,A
114,0,36,1,A
119,0,36,0,A
121,0,36,0,A
125,2,36,4,B
127,1,60,1,A
129,1,48,1,A
130,1,36,1,B
132,3,60,3,A
134,2,36,3,A
135,0,36,0,A
136,2,48,3,A
139,4,60,4,B
141,1,60,1,A
142,1,48,1,A
143,0,60,0,A
144,1,36,2,A
147,2,60,2,A
148,1,48,2,A
150,1,60,1,A
154,0,60,0,A
157,2,48,2,A
158,0,36,1,A
159,0,36,1,A
160,0,36,0,A
161,1,60,1,A
163,3,48,3,A
165,0,60,0,A
166,2,60,2,A
168,3,60,3,A
169,2,60,2,A
175,0,36,0,A
177,1,48,1,A
178,2,36,3,B
181,2,36,3,B
182,1,48,1,A
183,2,60,2,A
184,2,60,2,A
187,1,48,1,B
188,1,60,1,B
190,0,36,0,A
192,0,12,4,B
198,0,36,0,A
199,1,48,2,A
202,1,48,1,A
204,1,60,1,A
206,1,36,2,A
207,1,60,1,A
209,2,48,2,A
211,2,60,2,B
213,4,60,3,B
219,2,60,2,B
